Indicator name,Proportion of population below the international poverty line (SDG 1.1.1 ),,,,,
2017,Europe,Upper middle income,TUR,Turkey,,0.2
2018,Europe,Upper middle income,TUR,Turkey,,0.1
1998,Europe,Upper middle income,TKM,Turkmenistan,,51.4
2010,Western Pacific,Upper middle income,TUV,Tuvalu,,3.3
1989,Africa,Low income,UGA,Uganda,,57.7
1992,Africa,Low income,UGA,Uganda,,63.8
1996,Africa,Low income,UGA,Uganda,,62.6
1999,Africa,Low income,UGA,Uganda,,66.9
2002,Africa,Low income,UGA,Uganda,,65.1
2005,Africa,Low income,UGA,Uganda,,56.4
2009,Africa,Low income,UGA,Uganda,,44.6
2012,Africa,Low income,UGA,Uganda,,35.9
2016,Africa,Low income,UGA,Uganda,,41.7
1992,Europe,Lower middle income,UKR,Ukraine,,3
1993,Europe,Lower middle income,UKR,Ukraine,,1.3
1995,Europe,Lower middle income,UKR,Ukraine,,5.4
1996,Europe,Lower middle income,UKR,Ukraine,,5.4
2002,Europe,Lower middle income,UKR,Ukraine,,1.7
2003,Europe,Lower middle income,UKR,Ukraine,,0.6
2004,Europe,Lower middle income,UKR,Ukraine,,0.6
2005,Europe,Lower middle income,UKR,Ukraine,,0.3
2006,Europe,Lower middle income,UKR,Ukraine,,0.1
2007,Europe,Lower middle income,UKR,Ukraine,,0.1
2008,Europe,Lower middle income,UKR,Ukraine,,0
2009,Europe,Lower middle income,UKR,Ukraine,,0.1
2010,Europe,Lower middle income,UKR,Ukraine,,0
2011,Europe,Lower middle income,UKR,Ukraine,,0
2012,Europe,Lower middle income,UKR,Ukraine,,0
2013,Europe,Lower middle income,UKR,Ukraine,,0
2014,Europe,Lower middle income,UKR,Ukraine,,0
2015,Europe,Lower middle income,UKR,Ukraine,,0.1
2016,Europe,Lower middle income,UKR,Ukraine,,0.1
2017,Europe,Lower middle income,UKR,Ukraine,,0
2018,Europe,Lower middle income,UKR,Ukraine,,0
1974,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
1979,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
1986,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.7
1991,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
1994,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
1995,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.7
1999,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
2004,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.4
2005,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.5
2006,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
2007,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.3
2008,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.3
2009,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
2010,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.1
2011,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.4
2012,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
2013,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
2014,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
2015,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.1
2016,Europe,High income,GBR,United Kingdom of Great Britain and Northern Ireland,,0.2
1991,Africa,Low income,TZA,United Republic of Tanzania,,72.1
2000,Africa,Low income,TZA,United Republic of Tanzania,,86
2007,Africa,Low income,TZA,United Republic of Tanzania,,59.9
2011,Africa,Low income,TZA,United Republic of Tanzania,,49.1
2017,Africa,Low income,TZA,United Republic of Tanzania,,49.1
1974,Americas,High income,USA,United States of America,,0.5
1979,Americas,High income,USA,United States of America,,0.5
1986,Americas,High income,USA,United States of America,,0.5
1991,Americas,High income,USA,United States of America,,0.5
1994,Americas,High income,USA,United States of America,,0.7
1997,Americas,High income,USA,United States of America,,0.7
2000,Americas,High income,USA,United States of America,,0.7
2004,Americas,High income,USA,United States of America,,1
2007,Americas,High income,USA,United States of America,,1
2010,Americas,High income,USA,United States of America,,1
2013,Americas,High income,USA,United States of America,,1
2016,Americas,High income,USA,United States of America,,1.2
1981,Americas,High income,URY,Uruguay,,0
1989,Americas,High income,URY,Uruguay,,0.6
1992,Americas,High income,URY,Uruguay,,0.5
1995,Americas,High income,URY,Uruguay,,0.7
1996,Americas,High income,URY,Uruguay,,0.8
1997,Americas,High income,URY,Uruguay,,0.7
1998,Americas,High income,URY,Uruguay,,0.9
2000,Americas,High income,URY,Uruguay,,0.4
2001,Americas,High income,URY,Uruguay,,0.4
2002,Americas,High income,URY,Uruguay,,0.5
2003,Americas,High income,URY,Uruguay,,0.7
2004,Americas,High income,URY,Uruguay,,0.7
2005,Americas,High income,URY,Uruguay,,0.7
2006,Americas,High income,URY,Uruguay,,0.4
2007,Americas,High income,URY,Uruguay,,0.3
2008,Americas,High income,URY,Uruguay,,0.2
2009,Americas,High income,URY,Uruguay,,0.2
2010,Americas,High income,URY,Uruguay,,0.1
2011,Americas,High income,URY,Uruguay,,0.1
2012,Americas,High income,URY,Uruguay,,0.1
2013,Americas,High income,URY,Uruguay,,0.2
2014,Americas,High income,URY,Uruguay,,0.1
2015,Americas,High income,URY,Uruguay,,0.1
2016,Americas,High income,URY,Uruguay,,0.1
2017,Americas,High income,URY,Uruguay,,0.1
2018,Americas,High income,URY,Uruguay,,0.1
1998,Europe,Lower middle income,UZB,Uzbekistan,,40.2
2000,Europe,Lower middle income,UZB,Uzbekistan,,62
2002,Europe,Lower middle income,UZB,Uzbekistan,,58.2
2003,Europe,Lower middle income,UZB,Uzbekistan,,62.1
2010,Western Pacific,Lower middle income,VUT,Vanuatu,,13.2
1981,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,5.8
1987,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,6.1
1989,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,7.4
1992,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,4.8
1995,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,10.4
1998,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,12.8
1999,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,12
2001,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,11
2002,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,18.2
2003,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,22.7
2004,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,19.8
2005,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,18.9
2006,Americas,Upper middle income,VEN,Venezuela (Bolivarian Republic of),,10.2
1992,Western Pacific,Lower middle income,VNM,Viet Nam,,52.9
1998,Western Pacific,Lower middle income,VNM,Viet Nam,,35.5
2002,Western Pacific,Lower middle income,VNM,Viet Nam,,38
2004,Western Pacific,Lower middle income,VNM,Viet Nam,,26.5
2006,Western Pacific,Lower middle income,VNM,Viet Nam,,19.5
2008,Western Pacific,Lower middle income,VNM,Viet Nam,,14.8
2010,Western Pacific,Lower middle income,VNM,Viet Nam,,4.2
2012,Western Pacific,Lower middle income,VNM,Viet Nam,,2.8
2014,Western Pacific,Lower middle income,VNM,Viet Nam,,2.7
2016,Western Pacific,Lower middle income,VNM,Viet Nam,,2
2018,Western Pacific,Lower middle income,VNM,Viet Nam,,1.9
1998,Eastern Mediterranean,Low income,YEM,Yemen,,7.4
2005,Eastern Mediterranean,Low income,YEM,Yemen,,9.8
2014,Eastern Mediterranean,Low income,YEM,Yemen,,18.8
1991,Africa,Lower middle income,ZMB,Zambia,,54.1
1993,Africa,Lower middle income,ZMB,Zambia,,54.5
1996,Africa,Lower middle income,ZMB,Zambia,,41.7
1998,Africa,Lower middle income,ZMB,Zambia,,42.1
2002,Africa,Lower middle income,ZMB,Zambia,,49.4
2004,Africa,Lower middle income,ZMB,Zambia,,56.7
2006,Africa,Lower middle income,ZMB,Zambia,,60.5
2010,Africa,Lower middle income,ZMB,Zambia,,64.4
2015,Africa,Lower middle income,ZMB,Zambia,,57.5
2011,Africa,Low income,ZWE,Zimbabwe,,21.4
2017,Africa,Low income,ZWE,Zimbabwe,,33.9
,,,,,,
